accommodation_id,provider_id
1,7220073
2,2941201
1,9995587
2,9995587
1,6816029
2,6816029
1,7070675
2,7070675
1,3791300
2,3791300
1,7823193
1,617768
1,5872308
1,957011
2,957011
1,3820793
2,3820793
1,7594763
1,9203389
2,9203389
1,70904
2,70904
1,9296808
1,2019388
2,2019388
1,605808
2,605808
1,5320720
2,5320720
1,5315557
2,5315557
1,5362911
2,5362911
1,6504981
2,6504981
1,9327320
2,9327320
1,7802455
2,7802455
1,5051916
1,5760569
2,5760569
1,2313820
1,2317397
2,2317397
2,6646204
1,3961478
2,5044162
1,4005309
1,5854865
2,5854865
1,2916088
1,6241794
2,6241794
2,7082266
1,2332078
2,2332078
1,2337339
2,2337339
2,844683
1,6745822
1,6989098
2,6989098
1,9247815
2,9247815
1,6243754
2,2021366
1,7640013
2,7640013
2,7460600
2,6828841
2,7855273
1,796999
1,2370727
1,1034251
2,1034251
1,7418590
2,7418590
1,902306
2,211478
1,5479959
2,5479959
1,3788237
2,3788237
1,7859627
2,7859627
1,2308274
1,3883469
2,3883469
2,6740456
2,3326853
1,982601
2,982601
2,9123792
1,7944136
1,7973403
2,7973403
1,7690630
2,7690630
1,7290497
2,7290497
1,7077297
2,9421750
2,6607187
1,2325616
2,2325616
1,9541489
1,670251
2,670251
1,2669161
2,2669161
1,6240682
1,997986
2,997986
1,3919749
2,3919749
1,5633699
2,5633699
1,6158188
2,6158188
2,5383382
1,272884
2,272884
2,9493964
1,7614608
2,7614608
2,6215785
1,2426285
1,6100988
2,6100988
2,9648399
1,2552205
2,2552205
1,2846276
2,2846276
1,6456367
2,6456367
1,7127820
2,7127820
2,6165354
1,5365813
2,5365813
1,9301852
1,9378111
2,9378111
2,9983082
1,5171423
2,5171423
1,3035042
2,3035042
1,7093470
2,7093470
2,6516041
1,9372067
2,9372067
1,3423824
2,846252
1,6408850
2,6408850
1,2372053
2,2372053
1,7623720
2,7623720
1,3916855
2,3916855
1,4013476
2,4013476
1,5976995
2,5976995
1,2473232
1,515485
2,515485
2,9197559
1,6596401
2,6596401
1,2407892
2,2407892
1,5123372
2,5123372
1,652032
1,7468083
2,7468083
2,7556071
1,6809367
2,6809367
1,7793685
2,4068815
1,2362872
2,2362872
2,3006751
1,3146790
2,7324634
1,4137655
2,3746348
1,7355270
2,7355270
1,29742
2,29742
1,3138690
2,3138690
1,2322331
2,2322331
1,7238916
2,7238916
2,2613336
2,7305346
2,832537
1,9241671
1,4052374
1,7075375
1,2433788
2,2433788
2,930059
1,2355043
2,2355043
2,7194013
1,5668891
2,5668891
1,2630435
1,2841649
2,2841649
2,9929460
1,6561780
1,9628916
1,7332076
2,7332076
1,2346230
2,2346230
1,5039223
2,5039223
1,9859934
2,9859934
1,7578954
1,26336
2,26336
1,2984342
2,2984342
1,367389
1,6594808
2,6594808
1,4029364
1,3162354
1,106089
2,106089
1,2797976
2,2797976
1,7699204
2,9599460
1,2630419
2,2630419
1,6800114
2,6800114
2,7150105
1,77461
2,9534075
2,6135803
2,7603037
1,9869794
2,9869794
1,9677356
2,9677356
2,2011549
1,853186
2,853186
1,3305392
1,9330194
1,3534189
2,3534189
1,458147
1,5303591
2,553662
1,9275312
1,5161266
2,832189
2,457663
1,9377204
2,9377204
1,6704085
2,6704085
2,9309578
1,6144365
2,6144365
1,3766241
1,9821171
2,9821171
2,7386710
1,7061528
2,7061528
1,5278120
2,5278120
2,7640021
2,9478221
1,3777901
1,6303889
2,6303889
1,3413098
1,7413459
2,7413459
1,395579
2,395579
1,257842
2,257842
1,6770975
2,6770975
2,2869519
1,38911
2,6988407
2,272450
1,2401525
2,2401525
1,2771373
2,2771373
1,205591
1,3871800
1,7995067
2,7995067
2,4024168
1,6843239
2,6843239
1,6263259
2,6263259
1,9213015
2,9213015
2,3059227
1,5496950
1,6466184
1,3433803
2,3433803
1,7072686
2,658391
2,2814072
1,838047
2,838047
2,6520286
1,3045390
2,3045390
1,3272818
2,6193641
2,6865011
1,7990553
2,7990553
1,9562486
2,9562486
1,7596871
2,7596871
1,773425
2,773425
1,6742432
2,6742432
1,3545342
2,3545342
1,5126649
2,5126649
1,7267207
1,5241170
2,5241170
2,7167474
2,5554276
1,931373
1,5717353
2,5717353
1,6128963
2,6128963
1,5439760
1,2776413
2,2776413
1,6297943
2,6297943
1,6367534
1,9277978
1,6651399
2,6651399
2,6629482
1,9871047
1,680788
1,6814506
2,6814506
1,7053118
2,7053118
1,111945
2,111945
1,6065945
2,6065945
1,2141795
2,2141795
2,3606988
1,2154803
2,2154803
2,9170901
1,5405211
2,5405211
2,7809786
1,2172275
2,2172275
1,3871975
1,9927034
2,9927034
1,9520643
2,9520643
1,4116259
2,4116259
1,9970258
2,9970258
2,7921594
1,2113260
1,177490
1,7658125
2,7658125
2,5237904
2,9276807
1,3621804
2,3621804
1,7922388
1,2117614
2,7160097
2,7148828
1,9919791
2,9919791
2,6119778
1,3392325
2,3392325
2,3708764
2,5760003
2,9067396
2,6762654
1,6228925
2,6228925
1,7948425
2,7948425
2,2932970
1,7057652
2,7057652
1,7239602
2,7239602
1,1077848
1,483915
1,6194567
2,7541732
1,7719663
2,7719663
2,5597838
1,7615418
1,3340333
2,3340333
1,7152434
2,7152434
1,6572189
2,6572189
1,6165443
1,6425593
1,7307659
2,7307659
1,6392458
2,6392458
1,7630093
1,223301
2,223301
1,9604065
1,5894190
2,5894190
1,2988976
2,2997983
1,794546
2,794546
1,3328422
2,3328422
1,9476563
2,9476563
1,9308806
2,9308806
1,3288528
1,3697258
1,7545517
2,7545517
1,6303641
1,4124987
2,4124987
1,5708281
2,5708281
1,3654044
2,3654044
1,3691810
2,3691810
1,9773053
2,204234
1,3439623
2,3439623
1,5105919
2,5105919
1,665045
2,6802982
1,5876575
2,5876575
2,3925935
2,5373409
1,3230554
2,3230554
1,9077324
2,9077324
1,4109600
2,4109600
1,6942806
2,971871
1,3878430
2,3878430
1,9779868
2,9779868
1,9705767
1,3524434
2,3524434
1,5852048
2,5852048
1,5548926
2,5548926
1,6915000
2,6915000
2,3197727
1,4114655
2,4114655
1,3072398
1,9597115
2,9597115
2,9967893
1,3938514
1,4074912
2,2135256
1,9396977
2,9396977
1,7595085
2,7595085
1,9836845
2,9836845
1,9283692
2,9283692
1,9871829
2,9871829
1,2675277
2,2675277
1,3193543
2,3193543
2,109150
2,3920011
1,2547996
2,2547996
1,7161298
2,7161298
1,9626727
2,9626727
1,9679014
2,9679014
1,9801774
2,9801774
1,3821668
2,7150199
1,4106989
2,3189163
2,3929353
2,9053859
1,7681593
1,7868758
2,7868758
1,9246029
2,9246029
1,2485761
2,2485761
2,2547945
1,9226753
2,9226753
2,9557377
1,3696502
2,3696502
1,9849238
1,909580
