certification_id,provider_id
1,7220073
2,7220073
3,7220073
1,7220073
2,2941201
1,2941201
1,9995587
3,9995587
1,9995587
1,6816029
2,7070675
3,7070675
1,3791300
1,7823193
2,7823193
3,7823193
1,7823193
1,617768
1,5872308
1,957011
2,3820793
1,3820793
2,7594763
3,7594763
1,9203389
2,9203389
1,9203389
1,70904
2,70904
3,70904
1,70904
1,9296808
3,9296808
1,9296808
3,2019388
1,605808
2,605808
3,605808
1,605808
1,5320720
1,5320720
1,5315557
2,5315557
3,5315557
1,5315557
1,5362911
2,5362911
1,5362911
3,6504981
1,6504981
1,9327320
2,9327320
3,9327320
1,9327320
2,7802455
1,5051916
2,5051916
3,5051916
1,5051916
3,5760569
2,2313820
3,2317397
1,2317397
2,6646204
1,3961478
2,3961478
1,3961478
2,5044162
1,5044162
1,4005309
2,4005309
3,4005309
1,4005309
1,5854865
2,2916088
1,6241794
3,7082266
1,7082266
2,2332078
1,2337339
1,844683
3,844683
1,6745822
1,6745822
1,6989098
2,6989098
3,6989098
1,6989098
1,9247815
2,9247815
3,9247815
1,9247815
1,6243754
1,6243754
3,2021366
1,7640013
2,7640013
3,7640013
1,7640013
1,7460600
1,6828841
1,6828841
2,7855273
3,7855273
1,7855273
1,796999
2,796999
1,2370727
2,2370727
3,2370727
1,1034251
2,1034251
3,1034251
1,1034251
1,7418590
2,7418590
3,7418590
1,7418590
2,902306
2,211478
3,211478
1,5479959
2,5479959
1,5479959
1,3788237
3,3788237
1,7859627
2,7859627
3,7859627
3,2308274
1,2308274
1,3883469
3,3883469
1,3883469
1,6740456
2,6740456
1,3326853
2,3326853
3,3326853
1,3326853
1,982601
2,982601
3,982601
1,982601
2,9123792
1,9123792
3,7944136
1,7973403
2,7973403
1,7690630
2,7690630
3,7690630
1,7690630
1,7290497
2,7290497
2,7077297
1,9421750
1,6607187
2,6607187
3,6607187
1,6607187
1,2325616
2,2325616
1,9541489
1,9541489
2,670251
3,670251
1,670251
1,2669161
2,2669161
1,2669161
1,6240682
2,6240682
3,6240682
2,997986
1,997986
1,3919749
2,3919749
3,3919749
1,3919749
2,5633699
1,5633699
1,6158188
2,6158188
1,5383382
2,5383382
3,5383382
1,5383382
1,272884
3,272884
3,9493964
1,7614608
2,7614608
1,6215785
1,2426285
1,6100988
2,6100988
3,6100988
1,6100988
2,9648399
1,2552205
2,2552205
3,2552205
1,2552205
1,2846276
2,2846276
3,2846276
1,2846276
2,6456367
3,6456367
1,7127820
3,7127820
1,6165354
2,6165354
3,6165354
1,6165354
1,5365813
2,5365813
1,5365813
1,9301852
2,9301852
1,9301852
1,9378111
2,9378111
3,9378111
1,9378111
1,9983082
1,5171423
2,5171423
1,5171423
1,3035042
2,3035042
1,3035042
1,7093470
3,7093470
1,6516041
2,6516041
3,6516041
1,6516041
2,9372067
1,9372067
1,3423824
2,3423824
1,3423824
1,846252
2,846252
3,846252
1,846252
1,6408850
2,6408850
3,6408850
1,6408850
3,2372053
1,7623720
1,3916855
3,3916855
2,4013476
3,4013476
1,4013476
2,5976995
1,5976995
1,2473232
2,2473232
3,2473232
1,515485
3,515485
1,515485
1,9197559
1,6596401
2,2407892
3,5123372
1,5123372
1,652032
3,652032
3,7468083
2,7556071
3,6809367
1,7793685
2,7793685
3,7793685
1,7793685
2,4068815
3,4068815
1,4068815
1,2362872
1,3006751
2,3006751
1,3006751
1,3146790
2,3146790
3,3146790
1,7324634
3,7324634
1,7324634
3,4137655
1,4137655
2,3746348
1,7355270
2,7355270
3,7355270
1,7355270
1,29742
2,29742
3,29742
1,29742
1,3138690
1,2322331
2,2322331
3,2322331
1,2322331
1,7238916
1,2613336
1,7305346
2,7305346
3,7305346
1,7305346
1,832537
2,832537
3,832537
1,832537
2,9241671
3,9241671
1,9241671
1,4052374
2,4052374
1,7075375
2,7075375
3,7075375
1,7075375
2,2433788
1,2433788
2,930059
3,930059
1,930059
1,2355043
2,2355043
3,2355043
1,2355043
2,7194013
3,7194013
1,7194013
1,5668891
2,5668891
1,5668891
1,2630435
2,2630435
1,2630435
1,2841649
2,9929460
3,9929460
1,9929460
3,6561780
1,9628916
2,9628916
3,9628916
1,9628916
1,7332076
2,7332076
3,7332076
1,7332076
1,2346230
1,2346230
1,5039223
2,5039223
3,5039223
3,9859934
1,7578954
1,26336
2,26336
3,26336
1,26336
2,2984342
1,367389
2,367389
3,367389
1,367389
1,6594808
2,6594808
3,6594808
1,6594808
1,4029364
2,4029364
3,4029364
1,4029364
1,3162354
1,106089
2,106089
1,2797976
2,7699204
2,9599460
2,2630419
1,2630419
1,6800114
1,6800114
1,7150105
2,7150105
3,7150105
1,77461
2,77461
1,77461
1,9534075
2,9534075
3,9534075
1,6135803
2,6135803
3,6135803
1,6135803
1,7603037
1,9869794
2,9677356
3,9677356
1,2011549
2,2011549
2,853186
3,853186
1,853186
1,3305392
2,3305392
3,3305392
1,3305392
1,9330194
2,9330194
3,9330194
1,9330194
1,3534189
2,3534189
2,458147
3,458147
1,5303591
2,553662
1,553662
2,9275312
3,9275312
1,5161266
2,5161266
3,5161266
1,5161266
1,832189
2,832189
3,832189
1,832189
1,457663
2,9377204
3,9377204
1,9377204
1,6704085
2,6704085
3,6704085
1,6704085
1,9309578
1,9309578
1,6144365
2,6144365
3,6144365
1,6144365
2,3766241
3,3766241
1,3766241
1,9821171
2,9821171
3,9821171
1,9821171
1,7386710
2,7386710
3,7386710
1,7386710
1,7061528
2,7061528
3,7061528
1,7061528
1,5278120
2,5278120
3,5278120
1,5278120
2,7640021
3,7640021
2,9478221
3,9478221
1,9478221
1,3777901
2,3777901
1,3777901
2,6303889
1,3413098
2,3413098
3,3413098
3,7413459
1,7413459
1,395579
1,395579
1,257842
2,257842
2,6770975
3,6770975
1,6770975
3,2869519
1,2869519
2,38911
3,38911
1,38911
1,6988407
2,6988407
1,272450
2,272450
3,272450
1,2401525
1,2401525
1,2771373
2,2771373
3,2771373
1,2771373
1,205591
2,3871800
3,3871800
1,3871800
1,7995067
2,7995067
1,7995067
2,4024168
1,4024168
1,6843239
2,6843239
3,6843239
1,6843239
1,6263259
2,6263259
3,6263259
1,6263259
2,9213015
2,3059227
1,5496950
2,5496950
3,5496950
1,5496950
1,6466184
2,3433803
1,3433803
1,7072686
2,7072686
3,7072686
2,658391
3,658391
1,658391
3,2814072
1,838047
2,838047
3,838047
2,6520286
3,6520286
1,6520286
1,3045390
3,3272818
1,6193641
1,6193641
3,6865011
2,7990553
3,7990553
1,9562486
2,9562486
3,9562486
1,9562486
1,7596871
2,7596871
3,7596871
1,7596871
1,773425
3,773425
1,6742432
2,6742432
3,6742432
1,3545342
2,5126649
3,5126649
1,5126649
2,7267207
1,5241170
2,5241170
3,5241170
1,5241170
1,7167474
2,7167474
3,7167474
1,5554276
2,5554276
3,5554276
1,5554276
1,931373
1,5717353
2,5717353
3,5717353
1,6128963
1,5439760
2,5439760
3,5439760
1,5439760
1,2776413
1,6297943
2,6367534
3,6367534
1,9277978
2,9277978
3,9277978
1,9277978
1,6651399
1,6629482
2,6629482
1,6629482
2,9871047
1,680788
2,6814506
3,7053118
2,111945
3,111945
1,111945
1,6065945
2,6065945
1,2141795
1,2141795
1,3606988
2,3606988
1,3606988
1,2154803
3,2154803
1,2154803
2,9170901
1,9170901
3,5405211
1,7809786
1,7809786
1,2172275
2,2172275
3,2172275
2,3871975
1,9927034
2,9927034
3,9927034
1,9927034
2,9520643
1,4116259
3,4116259
1,4116259
1,9970258
2,9970258
1,7921594
2,7921594
3,7921594
1,7921594
1,2113260
2,2113260
3,2113260
1,2113260
3,177490
1,7658125
2,7658125
1,7658125
1,5237904
2,5237904
3,5237904
1,5237904
1,9276807
2,9276807
3,9276807
1,9276807
1,3621804
2,7922388
3,7922388
1,7922388
2,2117614
1,2117614
1,7160097
3,7160097
